@@,item,name,group,district
+++,Q955143,Francis Scarpaleggia,Q138345,Q3214654
+++,Q85793092,Philip Lawrence,Q488523,Q16977243
+++,Q85784352,Matthew Green,Q130765,Q3126446
+++,Q85770627,James Cumming,Q488523,Q3048042
+++,Q81496,Adam van Koeverden,Q138345,Q16969295
+++,Q81142481,Chris Lewis,Q488523,Q3058748
+++,Q8062466,Yvonne Jones,Q138345,Q3214536
+++,Q7970499,Warren Steinley,Q488523,Q16990355
+++,Q7823611,Tony Van Bynen,Q138345,Q3339132
+++,Q774134,Jacques Gourde,Q488523,Q3259970
+++,Q771878,Mark Strahl,Q488523,Q16957671
+++,Q7704329,Terry Duguid,Q138345,Q3569370
+++,Q7440780,Seamus O'Regan,Q138345,Q3495269
+++,Q7364077,Ron Liepert,Q488523,Q16954913
+++,Q7340436,Rob Oliphant,Q138345,Q3035926
+++,Q73210893,Tim Louis,Q138345,Q3197577
+++,Q7292236,Randy Hoback,Q488523,Q3403304
+++,Q72219423,Michael Kram,Q488523,Q3423526
+++,Q72219314,Gerald Soroka,Q488523,Q3572142
+++,Q71948152,Nelly Shin,Q488523,Q3398378
+++,Q71942473,Maninder Sidhu,Q138345,Q16953382
+++,Q71942460,Laurel Collins,Q130765,Q3557672
+++,Q71942395,Brad Vis,Q488523,Q16999752
+++,Q71942375,Tamara Jansen,Q488523,Q16949372
+++,Q71937055,Eric Duncan,Q488523,Q3499856
+++,Q71937041,Eric Melillo,Q488523,Q3195247
+++,Q71937029,Brad Redekopp,Q488523,Q3473801
+++,Q71937024,Leah Gazan,Q130765,Q3569365
+++,Q71937003,Kenny Chiu,Q488523,Q16999753
+++,Q71936991,Raquel Dancho,Q488523,Q3196587
+++,Q71936984,Patrick Weiler,Q138345,Q3567450
+++,Q71936974,Tracy Gray,Q488523,Q3194929
+++,Q71936954,Rob Morrison,Q488523,Q3198835
+++,Q71930019,Lianne Rood,Q488523,Q3216699
+++,Q71930000,Mike Kelloway,Q138345,Q2937241
+++,Q71929973,Kody Blois,Q138345,Q3197141
+++,Q71929954,Doug Shipley,Q488523,Q16950439
+++,Q71929935,Dave Epp,Q488523,Q16961184
+++,Q71929907,Alex Ruff,Q488523,Q2926493
+++,Q71929888,Terry Dowdall,Q488523,Q3484122
+++,Q71929868,Tony Baldinelli,Q488523,Q3339434
+++,Q71921024,Jasraj Hallan,Q488523,Q16850464
+++,Q71920931,Greg McLean,Q488523,Q2933894
+++,Q71920912,Damien Kurek,Q488523,Q16950705
