name,constituency,party,start_date,end_date
Ziad Aboultaif,Edmonton Manning,Conservative,2021-09-20,
Scott Aitchison,Parry Sound—Muskoka,Conservative,2021-09-20,
Dan Albas,Central Okanagan—Similkameen—Nicola,Conservative,2021-09-20,
John Aldag,Cloverdale—Langley City,Liberal,2021-09-20,
Omar Alghabra,Mississauga Centre,Liberal,2021-09-20,
Shafqat Ali,Brampton Centre,Liberal,2021-09-20,
Dean Allison,Niagara West,Conservative,2021-09-20,
Anita Anand,Oakville,Liberal,2021-09-20,
Gary Anandasangaree,Scarborough—Rouge Park,Liberal,2021-09-20,
Charlie Angus,Timmins—James Bay,NDP,2021-09-20,
Mel Arnold,North Okanagan—Shuswap,Conservative,2021-09-20,
René Arseneault,Madawaska—Restigouche,Liberal,2021-09-20,
Chandra Arya,Nepean,Liberal,2021-09-20,
Niki Ashton,Churchill—Keewatinook Aski,NDP,2021-09-20,
Jenica Atwin,Fredericton,Liberal,2021-09-20,
Taylor Bachrach,Skeena—Bulkley Valley,NDP,2021-09-20,
Vance Badawey,Niagara Centre,Liberal,2021-09-20,
Parm Bains,Steveston—Richmond East,Liberal,2021-09-20,
Yvan Baker,Etobicoke Centre,Liberal,2021-09-20,
Tony Baldinelli,Niagara Falls,Conservative,2021-09-20,
John Barlow,Foothills,Conservative,2021-09-20,
Michael Barrett,Leeds—Grenville—Thousand Islands and Rideau Lakes,Conservative,2021-09-20,
Lisa Marie Barron,Nanaimo—Ladysmith,NDP,2021-09-20,
Xavier Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Bloc Québécois,2021-09-20,
Jaime Battiste,Sydney—Victoria,Liberal,2021-09-20,
Mario Beaulieu,La Pointe-de-l'Île,Bloc Québécois,2021-09-20,
Terry Beech,Burnaby North—Seymour,Liberal,2021-09-20,
Rachel Bendayan,Outremont,Liberal,2021-09-20,
Carolyn Bennett,Toronto—St. Paul's,Liberal,2021-09-20,
Bob Benzen,Calgary Heritage,Conservative,2021-09-20,
Candice Bergen,Portage—Lisgar,Conservative,2021-09-20,
Stéphane Bergeron,Montarville,Bloc Québécois,2021-09-20,
Luc Berthold,Mégantic—L'Érable,Conservative,2021-09-20,
Sylvie Bérubé,Abitibi—Baie-James—Nunavik—Eeyou,Bloc Québécois,2021-09-20,
James Bezan,Selkirk—Interlake—Eastman,Conservative,2021-09-20,
Marie-Claude Bibeau,Compton—Stanstead,Liberal,2021-09-20,
Chris Bittle,St. Catharines,Liberal,2021-09-20,
Daniel Blaikie,Elmwood—Transcona,NDP,2021-09-20,
Bill Blair,Scarborough Southwest,Liberal,2021-09-20,
Yves-François Blanchet,Beloeil—Chambly,Bloc Québécois,2021-09-20,
Maxime Blanchette-Joncas,Rimouski-Neigette—Témiscouata—Les Basques,Bloc Québécois,2021-09-20,
Rachel Blaney,North Island—Powell River,NDP,2021-09-20,
Kelly Block,Carlton Trail—Eagle Creek,Conservative,2021-09-20,
Kody Blois,Kings—Hants,Liberal,2021-09-20,
Randy Boissonnault,Edmonton Centre,Liberal,2021-09-20,
Alexandre Boulerice,Rosemont—La Petite-Patrie,NDP,2021-09-20,
Valerie Bradford,Kitchener South—Hespeler,Liberal,2021-09-20,
Richard Bragdon,Tobique—Mactaquac,Conservative,2021-09-20,
John Brassard,Barrie—Innisfil,Conservative,2021-09-20,
Élisabeth Brière,Sherbrooke,Liberal,2021-09-20,
Larry Brock,Brantford—Brant,Conservative,2021-09-20,
Alexis Brunelle-Duceppe,Lac-Saint-Jean,Bloc Québécois,2021-09-20,
Blaine Calkins,Red Deer—Lacombe,Conservative,2021-09-20,
Richard Cannings,South Okanagan—West Kootenay,NDP,2021-09-20,
Frank Caputo,Kamloops—Thompson—Cariboo,Conservative,2021-09-20,
Jim Carr,Winnipeg South Centre,Liberal,2021-09-20,
Colin Carrie,Oshawa,Conservative,2021-09-20,
Sean Casey,Charlottetown,Liberal,2021-09-20,
Louise Chabot,Thérèse-De Blainville,Bloc Québécois,2021-09-20,
Bardish Chagger,Waterloo,Liberal,2021-09-20,
George Chahal,Calgary Skyview,Liberal,2021-09-20,
Adam Chambers,Simcoe North,Conservative,2021-09-20,
François-Philippe Champagne,Saint-Maurice—Champlain,Liberal,2021-09-20,
Martin Champoux,Drummond,Bloc Québécois,2021-09-20,
Sophie Chatel,Pontiac,Liberal,2021-09-20,
Shaun Chen,Scarborough North,Liberal,2021-09-20,
Paul Chiang,Markham—Unionville,Liberal,2021-09-20,
Michael Chong,Wellington—Halton Hills,Conservative,2021-09-20,
Chad Collins,Hamilton East—Stoney Creek,Liberal,2021-09-20,
Laurel Collins,Victoria,NDP,2021-09-20,
